"file","lhs","op","rhs","beta","se","z","pval","level"
"data42","V2","~","V2lag",0.698988109562177,0.00426925730567216,163.725926903843,0,"group"
"data42","V3","~","V3lag",0.978442568414203,0.0111697508087728,87.5975288227312,0,"group"
"data42","V4","~","V4lag",-0.860318774971459,0.00880148180267062,-97.7470378579222,0,"group"
"data42","V5","~","V5lag",-0.493696105007939,0.00720116497095988,-68.557810715192,0,"group"
"data42","V6","~","V6lag",-0.58175961211496,0.00545071699065992,-106.730841669423,0,"group"
"data42","V7","~","V7lag",-0.683146522265914,0.00907627668076769,-75.2672650133592,0,"group"
"data42","V8","~","V8lag",-0.619171595908398,0.00872128697027802,-70.9954388633837,0,"group"
"data42","V3","~","V4lag",-0.892935427519194,0.0111617123327149,-79.9998603173105,0,"group"
"data42","V1","~","V2lag",1.29904477723227,0.0121221791793335,107.162644439949,0,"group"
"data42","V2","~","V3lag",0.461921939025539,0.00433331679173313,106.597777459236,0,"group"
"data42","V4","~","V5lag",0.641687122327337,0.00888046983813705,72.2582401633325,0,"group"
"data42","V5","~","V2lag",1.37367296673359,0.00625696522421302,219.543008073273,0,"group"
"data42","V7","~","V5lag",0.920955937659728,0.00870219850859373,105.83026079562,0,"group"
"data42","V6","~","V7lag",0.545243651822016,0.00550666505649182,99.0152199613499,0,"group"
"data42","V4","~","V6lag",0.21168280016309,0.00329500354603227,64.2435727931131,0,"group"
"data42","V3","~","V8lag",-0.109019968747514,0.00220571522929376,-49.4261304902994,0,"group"
"data43","V1","~","V1lag",-0.880195036565405,0.0123342820628203,-71.3616757004943,0,"group"
"data43","V2","~","V2lag",0.699459754684429,0.00441989527328636,158.252562885807,0,"group"
"data43","V3","~","V3lag",0.976146647861588,0.0118951718852985,82.06242476143,0,"group"
"data43","V4","~","V4lag",-0.857222876992282,0.0081488620895286,-105.19540858273,0,"group"
"data43","V5","~","V5lag",-0.499971804936184,0.00751807457641597,-66.5026397190291,0,"group"
"data43","V6","~","V6lag",-0.584040160709875,0.00537186564904851,-108.72203418068,0,"group"
"data43","V7","~","V7lag",-0.682870660389359,0.00869322039785114,-78.5520933713076,0,"group"
"data43","V8","~","V8lag",-0.590634800814824,0.00920957762108661,-64.1326698265167,0,"group"
"data43","V3","~","V4lag",-0.973385741016031,0.0118314791070008,-82.2708413895665,0,"group"
"data43","V1","~","V2lag",1.21157571590015,0.0120324608782371,100.69226305082,0,"group"
"data43","V2","~","V3lag",0.46909086552232,0.00449701648040893,104.311573587932,0,"group"
"data43","V4","~","V5lag",0.574991434655826,0.00813169022323986,70.7099531426489,0,"group"
"data43","V5","~","V2lag",1.35315326953606,0.00644941365871655,209.810277513714,0,"group"
"data43","V7","~","V5lag",0.854823724756515,0.00839095780849272,101.874391966472,0,"group"
"data43","V6","~","V7lag",0.527848902140069,0.00545686237573732,96.7312103173111,0,"group"
"data43","V4","~","V6lag",0.218739598184532,0.00340515925549775,64.2376998465986,0,"group"
"data43","V3","~","V8lag",-0.117471442699233,0.00241151091988179,-48.712797329979,0,"group"
"data44","V1","~","V1lag",-0.884977715663627,0.0126209445441372,-70.1197689736086,0,"group"
"data44","V2","~","V2lag",0.700360408187501,0.00418597121573397,167.311329221527,0,"group"
"data44","V3","~","V3lag",0.978495892517987,0.0108741106232143,89.9839928452694,0,"group"
"data44","V4","~","V4lag",-0.857584098410803,0.0090777889715032,-94.470592024436,0,"group"
"data44","V5","~","V5lag",-0.495977209111981,0.00704654502351072,-70.3858710129799,0,"group"
"data44","V6","~","V6lag",-0.589947810071344,0.00549278468972837,-107.404138956067,0,"group"
"data44","V7","~","V7lag",-0.681515833763951,0.00927394433872217,-73.4871602494279,0,"group"
"data44","V8","~","V8lag",-0.607642732404137,0.00892132844112722,-68.1112388602252,0,"group"
"data44","V3","~","V4lag",-0.85895556998511,0.010845614902398,-79.1984205335555,0,"group"
"data44","V1","~","V2lag",1.33931333171749,0.0122608357547641,109.235076507495,0,"group"
"data44","V2","~","V3lag",0.456458423530509,0.00424452722248713,107.540463190396,0,"group"
"data44","V4","~","V5lag",0.66664860891414,0.00917633533308683,72.6486756113222,0,"group"
"data44","V5","~","V2lag",1.3861701226276,0.00617858363284031,224.350790569516,0,"group"
"data44","V7","~","V5lag",0.957264814062249,0.00884358495987329,108.243977799244,0,"group"
"data44","V6","~","V7lag",0.547832957979432,0.00555762613966046,98.5731937004496,0,"group"
"data44","V4","~","V6lag",0.214798442906831,0.00335987076953235,63.9305668702038,0,"group"
"data44","V3","~","V8lag",-0.109473168331819,0.00216440419693995,-50.5788930212726,0,"group"
"data45","V1","~","V1lag",-0.8799791242384,0.0123727380935612,-71.1224239601693,0,"group"
"data45","V2","~","V2lag",0.695972980962402,0.00438717345560916,158.63812725995,0,"group"
"data45","V3","~","V3lag",0.975348137060591,0.0117233253236942,83.1972252010531,0,"group"
"data45","V4","~","V4lag",-0.858805930100968,0.00835132331026959,-102.834712319771,0,"group"
"data45","V5","~","V5lag",-0.502535167227801,0.00749152063332018,-67.0805290173888,0,"group"
"data45","V6","~","V6lag",-0.589067279843557,0.00538977097658129,-109.293564124166,0,"group"
"data45","V7","~","V7lag",-0.681817530994597,0.00868201465012828,-78.532179277597,0,"group"
"data45","V8","~","V8lag",-0.607823705729093,0.00891821798851213,-68.1552869095655,0,"group"
"data45","V3","~","V4lag",-0.958795805187492,0.0117175955730888,-81.8253027429544,0,"group"
"data45","V1","~","V2lag",1.22825174253956,0.0120896894870156,101.594978420142,0,"group"
"data45","V2","~","V3lag",0.470334296983041,0.00445909126713695,105.477611649117,0,"group"
"data45","V4","~","V5lag",0.5923537065087,0.00835345192387305,70.9112486558799,0,"group"
"data45","V5","~","V2lag",1.35656741681474,0.00644687552611659,210.42246144186,0,"group"
"data45","V7","~","V5lag",0.858002255583729,0.00838525834828422,102.322697756747,0,"group"
"data45","V6","~","V7lag",0.527094929927911,0.00548450077068132,96.106273290291,0,"group"
"data45","V4","~","V6lag",0.218178281778826,0.00345086765274445,63.2241812013016,0,"group"
"data45","V3","~","V8lag",-0.120861769685263,0.00244134505981823,-49.5062216621938,0,"group"
"data46","V1","~","V1lag",-0.872973480633171,0.0124269846016832,-70.2482145600253,0,"group"
"data46","V2","~","V2lag",0.700161576162407,0.00425973131317191,164.367544496849,0,"group"
"data46","V3","~","V3lag",0.973745489168144,0.0110826156850121,87.8624249765348,0,"group"
"data46","V4","~","V4lag",-0.852970949082362,0.0087804151716418,-97.144717238111,0,"group"
"data46","V5","~","V5lag",-0.502959818411313,0.00732171066353163,-68.6943040396942,0,"group"
"data46","V6","~","V6lag",-0.591789193777733,0.00549679760600582,-107.660721058957,0,"group"
"data46","V7","~","V7lag",-0.687931940751795,0.009172827296941,-74.9967178583216,0,"group"
"data46","V8","~","V8lag",-0.622132681412639,0.0086692998422535,-71.7627366376708,0,"group"
"data46","V3","~","V4lag",-0.884318496999068,0.0110592862980428,-79.96162439122,0,"group"
"data46","V1","~","V2lag",1.29342856381933,0.0120902261238489,106.981337699544,0,"group"
"data46","V2","~","V3lag",0.459621808160381,0.00432726391083212,106.21534013903,0,"group"
"data46","V4","~","V5lag",0.640624499241273,0.00887904782259893,72.1501350190678,0,"group"
"data46","V5","~","V2lag",1.37938838444458,0.00636478780023127,216.721818187632,0,"group"
"data46","V7","~","V5lag",0.923042575375661,0.00877311158780733,105.21267923441,0,"group"
"data46","V6","~","V7lag",0.539525617737028,0.00557939154089536,96.6997232193615,0,"group"
"data46","V4","~","V6lag",0.218679468627921,0.00341056192366485,64.1183105665289,0,"group"
"data46","V3","~","V8lag",-0.118337428546491,0.00235085112243853,-50.338121124293,0,"group"
"data47","V1","~","V1lag",-0.87840804731112,0.0124192286534203,-70.7296782936037,0,"group"
"data47","V2","~","V2lag",0.699655708073911,0.00434857033957691,160.893271452057,0,"group"
"data47","V3","~","V3lag",0.974188645174874,0.0114696502303069,84.9362121436556,0,"group"
"data47","V4","~","V4lag",-0.853971804855026,0.00845494433010032,-101.002652591669,0,"group"
"data47","V5","~","V5lag",-0.501273735398054,0.0073418201153284,-68.2764937745457,0,"group"
"data47","V6","~","V6lag",-0.586048703993939,0.00538552282783606,-108.819277668797,0,"group"
"data47","V7","~","V7lag",-0.688522940655858,0.00892815696332566,-77.1181491862335,0,"group"
"data47","V8","~","V8lag",-0.613596243177223,0.00881849712930222,-69.5805911347816,0,"group"
"data47","V3","~","V4lag",-0.931712384391704,0.0114958665932872,-81.0475988766048,0,"group"
"data47","V1","~","V2lag",1.25289426808372,0.0121157040620814,103.410768508692,0,"group"
"data47","V2","~","V3lag",0.465526523352842,0.00441895738146683,105.347592919829,0,"group"
"data47","V4","~","V5lag",0.605635565361874,0.008488527073779,71.347544762233,0,"group"
"data47","V5","~","V2lag",1.36916621653409,0.00636134655772356,215.232137427213,0,"group"
"data47","V7","~","V5lag",0.885321661076444,0.00859665992208999,102.984376385708,0,"group"
"data47","V6","~","V7lag",0.534525851232067,0.00546299898612871,97.844764860711,0,"group"
"data47","V4","~","V6lag",0.222585839380011,0.00337796197236753,65.8935302412555,0,"group"
"data47","V3","~","V8lag",-0.116283190398026,0.00233402025007305,-49.8209860837265,0,"group"
"data48","V1","~","V1lag",-0.879434542510707,0.0125313085327378,-70.1789873111178,0,"group"
"data48","V2","~","V2lag",0.697888602280337,0.0040917174508549,170.561288911707,0,"group"
"data48","V3","~","V3lag",0.977769968969906,0.0104655577921311,93.427410979,0,"group"
"data48","V4","~","V4lag",-0.857815661911339,0.0093731797541626,-91.5181063854436,0,"group"
"data48","V5","~","V5lag",-0.493123826017228,0.0068967185894119,-71.5012247671364,0,"group"
"data48","V6","~","V6lag",-0.586149856215479,0.00554090743676415,-105.785895704799,0,"group"
"data48","V7","~","V7lag",-0.682993540835449,0.0095098381877908,-71.8196805611592,0,"group"
"data48","V8","~","V8lag",-0.615616210239674,0.00878337869864138,-70.0887700919577,0,"group"
"data48","V3","~","V4lag",-0.819360170377844,0.0104706153674317,-78.2532966425658,0,"group"
"data48","V1","~","V2lag",1.36556342310364,0.0121854279056055,112.065282703405,0,"group"
"data48","V2","~","V3lag",0.452614699183546,0.00414650631281302,109.15567589634,0,"group"
"data48","V4","~","V5lag",0.699951100556387,0.00952620462722032,73.4763872861115,0,"group"
"data48","V5","~","V2lag",1.39487176315525,0.00608840236791221,229.103084662516,0,"group"
"data48","V7","~","V5lag",0.994557121829287,0.00900393625081201,110.458036810244,0,"group"
"data48","V6","~","V7lag",0.561156122070927,0.00557904524602241,100.582823283429,0,"group"
"data48","V4","~","V6lag",0.217299291253079,0.00326525380491287,66.5489742102536,0,"group"
"data48","V3","~","V8lag",-0.100572825642205,0.00201691707820803,-49.8646308908051,0,"group"
"data49","V1","~","V1lag",-0.879336143051995,0.0124961355064051,-70.3686465788788,0,"group"
"data49","V2","~","V2lag",0.70005370332506,0.00429008643190063,163.179393804175,0,"group"
"data49","V3","~","V3lag",0.97397126241051,0.0112095397571575,86.8877120301582,0,"group"
"data49","V4","~","V4lag",-0.861291915496483,0.00876808212136461,-98.2303659540129,0,"group"
"data49","V5","~","V5lag",-0.493484757828624,0.00725423125316488,-68.0271610604261,0,"group"
"data49","V6","~","V6lag",-0.594602380505453,0.00545436876250408,-109.013967774425,0,"group"
"data49","V7","~","V7lag",-0.685793738313559,0.00913361941006151,-75.0845538361381,0,"group"
"data49","V8","~","V8lag",-0.620449312939105,0.00869888373308859,-71.3251644666839,0,"group"
"data49","V3","~","V4lag",-0.898244576725676,0.011191021658837,-80.2647518795905,0,"group"
"data49","V1","~","V2lag",1.28650967621646,0.0121701904682006,105.70990483493,0,"group"
"data49","V2","~","V3lag",0.460627914212658,0.00436265795638494,105.584237594999,0,"group"
"data49","V4","~","V5lag",0.636381439288549,0.00884356245193366,71.9598513322426,0,"group"
"data49","V5","~","V2lag",1.37293769875901,0.00629017800981159,218.266907012404,0,"group"
"data49","V7","~","V5lag",0.920515279998583,0.00873769625289004,105.34988323657,0,"group"
"data49","V6","~","V7lag",0.534018931758385,0.00554869989276669,96.2421724149353,0,"group"
"data49","V4","~","V6lag",0.215442986032844,0.00337059567239528,63.9183714016167,0,"group"
"data49","V3","~","V8lag",-0.112725682843733,0.00229156568609085,-49.1915564663695,0,"group"
"data5","V1","~","V1lag",-0.875968368454406,0.0124960304284843,-70.0997307479075,0,"group"
"data5","V2","~","V2lag",0.699882059742959,0.00422584184238469,165.619558385556,0,"group"
"data5","V3","~","V3lag",0.975631996643284,0.0109801419145072,88.8542246757538,0,"group"
"data5","V4","~","V4lag",-0.846931047274067,0.00888969094771674,-95.2711463486361,0,"group"
"data5","V5","~","V5lag",-0.498120341487573,0.00711118891121299,-70.0474066582779,0,"group"
"data5","V6","~","V6lag",-0.589242393987677,0.00547904167397454,-107.544791416094,0,"group"
"data5","V7","~","V7lag",-0.682989145622013,0.00917613583312367,-74.4310195536322,0,"group"
"data5","V8","~","V8lag",-0.609401614809924,0.00889105318139587,-68.540993105864,0,"group"
"data5","V3","~","V4lag",-0.869558942334482,0.0109178350596382,-79.6457299074915,0,"group"
"data5","V1","~","V2lag",1.3217561470642,0.0121347503432607,108.923225420807,0,"group"
"data5","V2","~","V3lag",0.45874988960231,0.00428787465180923,106.987709962264,0,"group"
"data5","V4","~","V5lag",0.650662206922579,0.0089986990306496,72.3062527934784,0,"group"
"data5","V5","~","V2lag",1.38136545657562,0.0062188688511861,222.124873450606,0,"group"
"data5","V7","~","V5lag",0.93566116190221,0.00876976406787418,106.691714242321,0,"group"
"data5","V6","~","V7lag",0.543926928211978,0.00554918650650411,98.0192191367961,0,"group"
"data5","V4","~","V6lag",0.226903588544297,0.00341049253918987,66.5310320831828,0,"group"
"data5","V3","~","V8lag",-0.107241390322762,0.00217540805991734,-49.2971375342043,0,"group"
"data50","V1","~","V1lag",-0.886144411967549,0.0125944708171595,-70.3597971548126,0,"group"
"data50","V2","~","V2lag",0.69802293881334,0.00428174953359857,163.022832918181,0,"group"
"data50","V3","~","V3lag",0.974405061780986,0.011158417696969,87.3246627114222,0,"group"
"data50","V4","~","V4lag",-0.850341742706952,0.00873946365140329,-97.2990765366262,0,"group"
"data50","V5","~","V5lag",-0.502928912494347,0.00729477482598888,-68.9437199216317,0,"group"
"data50","V6","~","V6lag",-0.580217682749684,0.0054854424768008,-105.774089365363,0,"group"
"data50","V7","~","V7lag",-0.685030223259094,0.00900477753533156,-76.0740862915578,0,"group"
"data50","V8","~","V8lag",-0.632056176119923,0.00849326991755391,-74.4184727737886,0,"group"
"data50","V3","~","V4lag",-0.892470391871664,0.0111321811512783,-80.1703080235253,0,"group"
"data50","V1","~","V2lag",1.29170313768089,0.0122531563152736,105.417992266268,0,"group"
"data50","V2","~","V3lag",0.462236359656098,0.00435088185934077,106.239694526234,0,"group"
"data50","V4","~","V5lag",0.633215999343145,0.00880808634066281,71.8903033931314,0,"group"
"data50","V5","~","V2lag",1.37501305952252,0.00634267560694213,216.787542786763,0,"group"
"data50","V7","~","V5lag",0.898358743160906,0.00863193044113182,104.073908992612,0,"group"
"data50","V6","~","V7lag",0.544848181281509,0.00554097492532307,98.3307429873888,0,"group"
"data50","V4","~","V6lag",0.223575093845408,0.00343841231684128,65.0227701751594,0,"group"
"data50","V3","~","V8lag",-0.120021214391484,0.00235602913235724,-50.942160579908,0,"group"
"data51","V1","~","V1lag",-0.875520088228392,0.0124670185798652,-70.2269016942348,0,"group"
"data51","V2","~","V2lag",0.701305047101233,0.00427705411622512,163.96917786025,0,"group"
"data51","V3","~","V3lag",0.975076632196841,0.011268907613527,86.5280527303621,0,"group"
"data51","V4","~","V4lag",-0.852738114321785,0.00871933965559994,-97.7984741968526,0,"group"
"data51","V5","~","V5lag",-0.501341172801915,0.00714627683906192,-70.1541773559007,0,"group"
"data51","V6","~","V6lag",-0.585526785598647,0.00534445804885274,-109.557747529581,0,"group"
"data51","V7","~","V7lag",-0.689917501073241,0.00899832632074907,-76.6717583338107,0,"group"
"data51","V8","~","V8lag",-0.612805507789077,0.00883221243715761,-69.3830127104925,0,"group"
"data51","V3","~","V4lag",-0.902180980599309,0.0112150945078896,-80.4434576957548,0,"group"
"data51","V1","~","V2lag",1.29828743011662,0.0121239927314941,107.084147843813,0,"group"
"data51","V2","~","V3lag",0.460424117156583,0.00434299174590824,106.015425332174,0,"group"
"data51","V4","~","V5lag",0.628936495100167,0.00877798805381043,71.6492767186157,0,"group"
"data51","V5","~","V2lag",1.37753994975062,0.00624697604563228,220.513083400369,0,"group"
"data51","V7","~","V5lag",0.902282782391583,0.00867772152794055,103.976922915354,0,"group"
"data51","V6","~","V7lag",0.539167035977327,0.00541159578547848,99.6318012930921,0,"group"
"data51","V4","~","V6lag",0.225052661489972,0.00338580898922651,66.4693909804359,0,"group"
"data51","V3","~","V8lag",-0.11070864771528,0.00221452131437362,-49.99213464179,0,"group"
"data52","V1","~","V1lag",-0.879341657829122,0.0125261577670608,-70.2004297073017,0,"group"
"data52","V2","~","V2lag",0.700860765767673,0.00420517746494213,166.666156567858,0,"group"
"data52","V3","~","V3lag",0.976497489275836,0.0109283962220681,89.3541439597479,0,"group"
"data52","V4","~","V4lag",-0.849601313880102,0.00892940303663373,-95.1464852011418,0,"group"
"data52","V5","~","V5lag",-0.50954159787848,0.00714463655571209,-71.3180571055227,0,"group"
"data52","V6","~","V6lag",-0.58158652848618,0.00548366748410575,-106.05794938732,0,"group"
"data52","V7","~","V7lag",-0.678938821394189,0.0091654836603425,-74.0756130886843,0,"group"
"data52","V8","~","V8lag",-0.612601286838306,0.00883575217968822,-69.332103750778,0,"group"
"data52","V3","~","V4lag",-0.86836145644726,0.0109271699894281,-79.4681017397357,0,"group"
"data52","V1","~","V2lag",1.31463358246522,0.0121945399060902,107.805099051639,0,"group"
"data52","V2","~","V3lag",0.456974588448312,0.00426571606499429,107.127286834297,0,"group"
"data52","V4","~","V5lag",0.655613608242004,0.00903205427711756,72.5874300714713,0,"group"
"data52","V5","~","V2lag",1.39332476414066,0.00628232809655092,221.784781489782,0,"group"
"data52","V7","~","V5lag",0.941912817909865,0.00875108426310314,107.633841657909,0,"group"
"data52","V6","~","V7lag",0.552795332682444,0.00552773911692056,100.003875181143,0,"group"
"data52","V4","~","V6lag",0.218541229681962,0.0033495288169126,65.2453648341501,0,"group"
"data52","V3","~","V8lag",-0.108625331915486,0.00215405552380618,-50.4282878110527,0,"group"
"data53","V1","~","V1lag",-0.876917856805364,0.0124369570143665,-70.5090365587336,0,"group"
"data53","V2","~","V2lag",0.697021943689707,0.0042493112475889,164.031746105961,0,"group"
"data53","V3","~","V3lag",0.977180544126897,0.0110939467658866,88.0823177493229,0,"group"
"data53","V4","~","V4lag",-0.858573450487454,0.00883802110011831,-97.145440224844,0,"group"
"data53","V5","~","V5lag",-0.48478681184015,0.00728609503047584,-66.5358892263157,0,"group"
"data53","V6","~","V6lag",-0.581567823069997,0.00559670981325077,-103.912449005857,0,"group"
"data53","V7","~","V7lag",-0.680254902915262,0.00919368864774627,-73.9915097170513,0,"group"
"data53","V8","~","V8lag",-0.625039270833397,0.00861802933525349,-72.5269370198788,0,"group"
"data53","V3","~","V4lag",-0.885110284465193,0.0110908227898461,-79.8056466356611,0,"group"
"data53","V1","~","V2lag",1.26892787008309,0.0121169980423364,104.722957423075,0,"group"
"data53","V2","~","V3lag",0.460460864336314,0.00431920581541284,106.607761707762,0,"group"
"data53","V4","~","V5lag",0.644309547140468,0.00891550320846917,72.2684443126457,0,"group"
"data53","V5","~","V2lag",1.3666859485691,0.0062855379171753,217.433410883517,0,"group"
"data53","V7","~","V5lag",0.93297015125564,0.00874115825734423,106.733012238026,0,"group"
"data53","V6","~","V7lag",0.54646446218474,0.00565535520969068,96.6277876318627,0,"group"
"data53","V4","~","V6lag",0.212762968795032,0.00339180449489054,62.7285473309388,0,"group"
"data53","V3","~","V8lag",-0.113353888941673,0.0023048163589794,-49.1813104762357,0,"group"
"data54","V1","~","V1lag",-0.877800949133373,0.0124893071265775,-70.2841991342656,0,"group"
"data54","V2","~","V2lag",0.699325081627648,0.00423795539457237,165.014733879287,0,"group"
"data54","V3","~","V3lag",0.976708307788237,0.0111301191422673,87.7536255725358,0,"group"
"data54","V4","~","V4lag",-0.852359520510218,0.00875321908098071,-97.3766922345464,0,"group"
"data54","V5","~","V5lag",-0.500381153275173,0.00724933854352243,-69.0243875728887,0,"group"
"data54","V6","~","V6lag",-0.582727007000331,0.00545147218720839,-106.893511878804,0,"group"
"data54","V7","~","V7lag",-0.68135906323962,0.00912171167516458,-74.6964043047684,0,"group"
"data54","V8","~","V8lag",-0.592046730107462,0.00918596063858039,-64.4512591988373,0,"group"
"data54","V3","~","V4lag",-0.889381303928081,0.0111207933854844,-79.9746270881141,0,"group"
"data54","V1","~","V2lag",1.29573711301248,0.0121588348524544,106.567539467066,0,"group"
"data54","V2","~","V3lag",0.459965425447356,0.00430006695428444,106.967038033922,0,"group"
"data54","V4","~","V5lag",0.637619339788685,0.00883541985813638,72.1662750640551,0,"group"
"data54","V5","~","V2lag",1.38050327403081,0.00631337446629475,218.663296688785,0,"group"
"data54","V7","~","V5lag",0.930383378587501,0.00872705137045177,106.609132809463,0,"group"
"data54","V6","~","V7lag",0.54519922523321,0.00550892564030665,98.9665246603078,0,"group"
"data54","V4","~","V6lag",0.221718106514037,0.00330374171254166,67.1112108045103,0,"group"
"data54","V3","~","V8lag",-0.109183747234062,0.00220843449596121,-49.4394320654463,0,"group"
"data55","V1","~","V1lag",-0.882872608368407,0.0124878171768354,-70.6987134633995,0,"group"
"data55","V2","~","V2lag",0.69863511437356,0.00434086273998442,160.943839098692,0,"group"
"data55","V3","~","V3lag",0.976107294830417,0.0114565605682451,85.2007274797601,0,"group"
"data55","V4","~","V4lag",-0.859011190051155,0.00861265859061014,-99.7382145145848,0,"group"
"data55","V5","~","V5lag",-0.493588936244148,0.00740742212559521,-66.6343739934339,0,"group"
"data55","V6","~","V6lag",-0.592414492949885,0.00544143150318206,-108.87107420234,0,"group"
"data55","V7","~","V7lag",-0.679487156714228,0.00886957552821256,-76.6087570428707,0,"group"
"data55","V8","~","V8lag",-0.598687659538325,0.00907412013107108,-65.9774888243251,0,"group"
"data55","V3","~","V4lag",-0.924719240771163,0.0114279607804904,-80.9172571146575,0,"group"
"data55","V1","~","V2lag",1.25611039193807,0.0121612124387049,103.288253393248,0,"group"
"data55","V2","~","V3lag",0.465404196602413,0.00441235439652054,105.477519432577,0,"group"
"data55","V4","~","V5lag",0.617241984381264,0.00864315450832411,71.4139708814421,0,"group"
"data55","V5","~","V2lag",1.36065188758817,0.00636889550216044,213.640165257322,0,"group"
"data55","V7","~","V5lag",0.885448445361356,0.00851067310186139,104.039766862588,0,"group"
"data55","V6","~","V7lag",0.526898425227208,0.00554462799573289,95.0286341360873,0,"group"
"data55","V4","~","V6lag",0.216580936136818,0.00346459383707616,62.5126483280923,0,"group"
"data55","V3","~","V8lag",-0.117413960015313,0.00238629092936092,-49.2035395058717,0,"group"
"data56","V1","~","V1lag",-0.870973076143487,0.0123980739672768,-70.2506759067831,0,"group"
"data56","V2","~","V2lag",0.700284316299698,0.00433148571221948,161.673006175257,0,"group"
"data56","V3","~","V3lag",0.975292805863782,0.0115204957660266,84.657190599373,0,"group"
"data56","V4","~","V4lag",-0.848774747379977,0.00841330203856523,-100.884853947871,0,"group"
"data56","V5","~","V5lag",-0.508457462198877,0.00730215813547489,-69.6311217540909,0,"group"
"data56","V6","~","V6lag",-0.587268063504546,0.00531891431283084,-110.411266090126,0,"group"
"data56","V7","~","V7lag",-0.686633292745145,0.00888685684649315,-77.2639083317853,0,"group"
"data56","V8","~","V8lag",-0.610833569659289,0.00886634019526884,-68.8935407627643,0,"group"
"data56","V3","~","V4lag",-0.931983585076931,0.0114846135032709,-81.1506268636292,0,"group"
"data56","V1","~","V2lag",1.29001821174389,0.0120599573921252,106.9670621379,0,"group"
"data56","V2","~","V3lag",0.465033469129256,0.0043970730792632,105.75977718505,0,"group"
"data56","V4","~","V5lag",0.601030607801554,0.00842630178147662,71.3279233747346,0,"group"
"data56","V5","~","V2lag",1.37633560652367,0.00636762022169274,216.14599467394,0,"group"
"data56","V7","~","V5lag",0.889454294836854,0.00857862626002543,103.682602304465,0,"group"
"data56","V6","~","V7lag",0.531928808098797,0.00539912929175625,98.5212206181062,0,"group"
"data56","V4","~","V6lag",0.220659895587502,0.00340345777497582,64.8340335554979,0,"group"
"data56","V3","~","V8lag",-0.114515904506192,0.00227574704229474,-50.3201376857425,0,"group"
"data57","V1","~","V1lag",-0.877384409584096,0.0125060729757094,-70.1566679874846,0,"group"
"data57","V2","~","V2lag",0.698908814028311,0.00424626553008922,164.593761053286,0,"group"
"data57","V3","~","V3lag",0.977784828466326,0.0110587019517451,88.4176852521133,0,"group"
"data57","V4","~","V4lag",-0.854447542033993,0.00893232362680696,-95.6579248281706,0,"group"
"data57","V5","~","V5lag",-0.497619498815518,0.0072647510328488,-68.4978048890385,0,"group"
"data57","V6","~","V6lag",-0.592707543177213,0.00552143768394175,-107.346596503482,0,"group"
"data57","V7","~","V7lag",-0.683086661032402,0.00919311890862932,-74.3041254901216,0,"group"
"data57","V8","~","V8lag",-0.624016389196286,0.00863609976174262,-72.256737000728,0,"group"
"data57","V3","~","V4lag",-0.875711908118789,0.01098513313019,-79.7179149073854,0,"group"
"data57","V1","~","V2lag",1.30420889794331,0.0121370979821281,107.456403488195,0,"group"
"data57","V2","~","V3lag",0.45898686879432,0.00431609712883401,106.343035175929,0,"group"
"data57","V4","~","V5lag",0.650916988461537,0.00901697276568936,72.187973211847,0,"group"
"data57","V5","~","V2lag",1.37961030769889,0.00631680835901969,218.403065169606,0,"group"
"data57","V7","~","V5lag",0.933979149298796,0.00876891582865553,106.510219455715,0,"group"
"data57","V6","~","V7lag",0.538747958060239,0.00560813274195039,96.0654789838077,0,"group"
"data57","V4","~","V6lag",0.217323141232815,0.00347949077602149,62.4583179614881,0,"group"
"data57","V3","~","V8lag",-0.114096458707798,0.00230166552633737,-49.5712593346955,0,"group"
"data58","V1","~","V1lag",-0.875956125836973,0.0125046521127813,-70.0504194708175,0,"group"
"data58","V2","~","V2lag",0.698325506160499,0.00420111942433946,166.223674127116,0,"group"
"data58","V3","~","V3lag",0.976656471571062,0.0108684032528707,89.8620016986481,0,"group"
"data58","V4","~","V4lag",-0.854137265982292,0.0090005467738182,-94.898375337252,0,"group"
"data58","V5","~","V5lag",-0.494757659823107,0.0071464924395243,-69.230837926422,0,"group"
"data58","V6","~","V6lag",-0.57874261715757,0.00556189518051424,-104.054930626014,0,"group"
"data58","V7","~","V7lag",-0.682791893751312,0.00927326663215309,-73.6301371281481,0,"group"
"data58","V8","~","V8lag",-0.6033685699293,0.00899453761205905,-67.0816662237711,0,"group"
"data58","V3","~","V4lag",-0.859750590006485,0.0108520800197412,-79.2244978329035,0,"group"
"data58","V1","~","V2lag",1.3292761955522,0.0121264248521747,109.618144816509,0,"group"
"data58","V2","~","V3lag",0.457269602738376,0.00426667435358134,107.172370057855,0,"group"
"data58","V4","~","V5lag",0.660756261867427,0.00909856028025943,72.6220678342954,0,"group"
"data58","V5","~","V2lag",1.38318896963202,0.00623954217805159,221.681163483046,0,"group"
"data58","V7","~","V5lag",0.948134287844494,0.00882559820350648,107.430030914822,0,"group"
"data58","V6","~","V7lag",0.553195889663065,0.00560313496441602,98.7297099170841,0,"group"
"data58","V4","~","V6lag",0.216527249770462,0.00338768943699941,63.9159089985084,0,"group"
"data58","V3","~","V8lag",-0.111494374492659,0.00223183772829018,-49.956308686508,0,"group"
"data59","V1","~","V1lag",-0.880213266290271,0.0123868260693158,-71.0604364156451,0,"group"
"data59","V2","~","V2lag",0.698535324506138,0.00441491830507256,158.221574270933,0,"group"
